,0,1,2,3,4
903,8.0,133.33333333333331,1.8333333333333333,1.1666666666666665,19.526508331298828
904,9.0,22.22222222222222,1.7222222222222223,0.7777777777777777,4.168973445892334
905,9.0,66.66666666666666,1.5,0.9333333333333333,6.213374137878418
906,10.0,22.22222222222222,1.8333333333333333,1.2444444444444445,4.061013698577881
907,11.0,88.88888888888889,2.1666666666666665,1.0888888888888888,11.855972290039062
908,12.0,133.33333333333331,1.9444444444444444,0.7,20.75049591064453
909,12.0,177.77777777777777,2.0555555555555554,0.9333333333333333,24.27223777770996
910,6.0,177.77777777777777,1.5,1.4,25.407594680786133
911,7.0,177.77777777777777,2.5,0.7,25.28464126586914
912,12.0,155.55555555555554,1.5,1.4,16.040050506591797
913,8.0,200.0,1.7222222222222223,1.2444444444444445,22.6031551361084
914,12.0,111.11111111111111,1.5,1.4,14.437835693359375
915,6.0,44.44444444444444,2.5,1.4,4.699031829833984
916,9.0,177.77777777777777,1.5,1.4,21.888010025024414
917,12.0,200.0,2.5,0.7,23.502382278442383
918,6.0,177.77777777777777,2.5,0.7,24.23771858215332
919,6.0,177.77777777777777,2.5,1.4,27.083297729492188
920,6.0,155.55555555555554,2.5,0.7,16.752256393432617
921,6.0,200.0,2.5,0.7,20.201114654541016
922,12.0,200.0,1.5,1.4,35.04880142211914
923,12.0,200.0,1.5,1.3222222222222222,30.365739822387695
924,6.0,111.11111111111111,2.5,0.7,17.803661346435547
925,12.0,200.0,1.5,0.7,26.007389068603516
926,12.0,200.0,2.5,1.4,21.60816764831543
927,6.0,88.88888888888889,1.5,0.7,13.715096473693848
928,12.0,177.77777777777777,2.5,1.4,20.51694107055664
929,12.0,44.44444444444444,1.5,0.7,4.899592399597168
930,6.0,200.0,1.5,1.4,22.132225036621094
931,12.0,200.0,1.5,0.7777777777777777,27.049686431884766
932,6.0,177.77777777777777,1.5,0.7,24.119787216186523
933,6.0,111.11111111111111,1.5,1.4,14.617480278015137
934,6.0,155.55555555555554,1.5,1.4,14.883927345275879
935,12.0,133.33333333333331,2.5,1.4,22.242326736450195
936,12.0,0.0,1.5,0.7,1.889445185661316
937,12.0,155.55555555555554,2.5,0.7,12.812422752380371
938,12.0,133.33333333333331,1.5,1.4,20.038936614990234
939,12.0,200.0,1.5,1.2444444444444445,29.04913330078125
940,12.0,111.11111111111111,2.5,0.7,17.975706100463867
941,12.0,177.77777777777777,1.5,0.7,23.724138259887695
942,6.0,66.66666666666666,2.5,1.4,9.963194847106934
943,12.0,66.66666666666666,2.5,1.4,11.802032470703125
944,6.0,88.88888888888889,2.5,1.4,14.07964038848877
945,12.0,200.0,1.6111111111111112,1.4,29.065092086791992
946,10.0,200.0,1.5,0.7,19.337772369384766
947,12.0,200.0,2.388888888888889,1.4,25.165102005004883
948,6.0,133.33333333333331,1.5,0.7,20.63754653930664
949,12.0,177.77777777777777,2.5,0.7,27.473690032958984
950,6.0,0.0,1.5,0.8555555555555555,0.9427500367164612
951,6.0,155.55555555555554,1.7222222222222223,0.9333333333333333,18.1516056060791
952,6.0,200.0,1.8333333333333333,0.9333333333333333,28.605573654174805
953,8.0,44.44444444444444,1.7222222222222223,0.7777777777777777,7.853986740112305
954,8.0,111.11111111111111,2.388888888888889,0.8555555555555555,18.044157028198242
955,8.0,133.33333333333331,2.1666666666666665,1.2444444444444445,13.257293701171875
956,11.0,44.44444444444444,2.0555555555555554,0.9333333333333333,6.638057231903076
957,11.0,133.33333333333331,1.6111111111111112,0.7,19.014528274536133
958,12.0,0.0,1.5,0.7,1.889445185661316
959,12.0,22.22222222222222,1.7222222222222223,1.0888888888888888,5.054448127746582
960,12.0,200.0,2.5,1.4,21.60816764831543
961,6.0,200.0,2.5,0.7,20.201114654541016
962,6.0,177.77777777777777,1.5,1.4,25.407594680786133
963,12.0,177.77777777777777,2.5,0.7,27.473690032958984
964,12.0,177.77777777777777,1.5,1.4,18.710227966308594
965,6.0,177.77777777777777,2.5,0.7,24.23771858215332
966,8.0,88.88888888888889,2.388888888888889,0.9333333333333333,12.812503814697266
967,6.0,66.66666666666666,1.5,1.4,7.812963485717773
968,6.0,200.0,1.5,1.4,22.132225036621094
969,12.0,155.55555555555554,2.5,1.4,19.26740074157715
970,6.0,177.77777777777777,2.5,1.4,27.083297729492188
971,6.0,177.77777777777777,2.5,0.7777777777777777,18.98175621032715
972,12.0,200.0,1.5,0.7,26.007389068603516
973,12.0,200.0,1.5,0.7777777777777777,27.049686431884766
974,12.0,200.0,1.5,1.4,35.04880142211914
975,12.0,111.11111111111111,1.5,1.4,14.437835693359375
976,12.0,66.66666666666666,2.5,0.7,8.521974563598633
977,12.0,200.0,1.5,1.3222222222222222,30.365739822387695
978,12.0,155.55555555555554,1.5,0.7,24.353260040283203
979,12.0,88.88888888888889,1.5,1.4,10.765218734741211
980,12.0,177.77777777777777,2.5,1.4,20.51694107055664
981,12.0,200.0,2.5,0.7,23.502382278442383
982,6.0,111.11111111111111,1.5,1.4,14.617480278015137
983,10.0,200.0,1.5,1.4,28.79196548461914
984,6.0,22.22222222222222,2.5,0.7,4.40881872177124
985,12.0,200.0,1.5,1.2444444444444445,29.04913330078125
986,6.0,177.77777777777777,1.5,0.7,24.119787216186523
987,9.0,200.0,1.5,0.7,25.830215454101562
988,6.0,155.55555555555554,2.5,0.7,16.752256393432617
989,12.0,133.33333333333331,2.5,1.4,22.242326736450195
990,12.0,155.55555555555554,1.5,1.4,16.040050506591797
991,6.0,200.0,1.5,1.3222222222222222,27.379236221313477
992,12.0,200.0,1.6111111111111112,1.4,29.065092086791992
993,12.0,177.77777777777777,1.5,0.7,23.724138259887695
994,9.0,200.0,1.5,1.4,20.65654182434082
995,6.0,133.33333333333331,1.5,0.7,20.63754653930664
996,12.0,200.0,2.5,1.3222222222222222,30.74593162536621
997,12.0,200.0,2.388888888888889,1.4,25.165102005004883
998,6.0,88.88888888888889,1.5,1.4,14.696054458618164
999,12.0,200.0,1.6111111111111112,0.7,24.356670379638672
1000,6.0,0.0,2.5,1.2444444444444445,1.0736610889434814
1001,6.0,22.22222222222222,2.388888888888889,1.4,2.956535816192627
1002,7.0,88.88888888888889,1.8333333333333333,1.0888888888888888,12.602581024169922
1003,8.0,44.44444444444444,1.6111111111111112,0.7,6.654714584350586
1004,8.0,88.88888888888889,2.388888888888889,1.3222222222222222,13.833597183227539
1005,8.0,200.0,1.5,0.7,25.391530990600586
1006,9.0,0.0,1.5,1.2444444444444445,1.1158047914505005
1007,9.0,22.22222222222222,2.5,1.3222222222222222,3.864880323410034
1008,12.0,0.0,2.2777777777777777,1.3222222222222222,1.9996049404144287
1009,12.0,88.88888888888889,1.5,0.7777777777777777,12.240276336669922
1010,12.0,200.0,2.5,1.4,21.60816764831543
1011,6.0,200.0,2.5,1.4,36.11544418334961
1012,6.0,177.77777777777777,2.5,1.4,27.083297729492188
1013,6.0,155.55555555555554,2.5,1.4,19.137481689453125
1014,6.0,133.33333333333331,2.5,1.4,15.44407844543457
1015,6.0,111.11111111111111,2.5,1.4,16.867366790771484
1016,12.0,177.77777777777777,1.5,0.7,23.724138259887695
1017,12.0,66.66666666666666,2.5,1.4,11.802032470703125
1018,6.0,200.0,2.388888888888889,1.4,31.407711029052734
1019,12.0,155.55555555555554,1.5,0.7,24.353260040283203
1020,6.0,200.0,2.5,0.7,20.201114654541016
1021,6.0,200.0,1.5,1.4,22.132225036621094
1022,6.0,177.77777777777777,1.5,0.7,24.119787216186523
1023,12.0,111.11111111111111,1.5,0.7,15.89547348022461
1024,12.0,133.33333333333331,1.5,0.7,22.110380172729492
1025,12.0,177.77777777777777,2.5,1.4,20.51694107055664
1026,6.0,66.66666666666666,1.5,0.7,9.814324378967285
1027,12.0,155.55555555555554,2.5,1.4,19.26740074157715
1028,6.0,177.77777777777777,1.5,1.4,25.407594680786133
1029,6.0,155.55555555555554,1.5,0.7,17.226388931274414
1030,12.0,200.0,1.5,1.4,35.04880142211914
1031,12.0,200.0,1.5,0.7,26.007389068603516
1032,12.0,200.0,2.388888888888889,1.4,25.165102005004883
1033,12.0,133.33333333333331,2.5,1.4,22.242326736450195
1034,6.0,177.77777777777777,2.5,0.7,24.23771858215332
1035,6.0,200.0,1.6111111111111112,1.4,25.457746505737305
1036,12.0,200.0,2.5,0.7,23.502382278442383
1037,12.0,177.77777777777777,1.5,1.4,18.710227966308594
1038,6.0,133.33333333333331,1.5,0.7,20.63754653930664
1039,12.0,200.0,1.6111111111111112,1.4,29.065092086791992
1040,9.0,200.0,1.5,1.4,20.65654182434082
1041,12.0,44.44444444444444,2.5,1.4,8.329623222351074
1042,6.0,111.11111111111111,1.5,0.7,12.27811336517334
1043,12.0,133.33333333333331,1.5,1.4,20.038936614990234
1044,12.0,111.11111111111111,2.5,1.4,14.919224739074707
1045,6.0,200.0,2.5,0.7777777777777777,26.531206130981445
1046,12.0,155.55555555555554,1.5,1.4,16.040050506591797
1047,6.0,177.77777777777777,2.5,0.7777777777777777,18.98175621032715
1048,6.0,200.0,1.5,0.7,19.81606674194336
1049,12.0,200.0,2.5,1.3222222222222222,30.74593162536621
1050,6.0,22.22222222222222,1.5,1.3222222222222222,3.2490394115448
1051,7.0,155.55555555555554,1.6111111111111112,0.7,26.23956298828125
1052,8.0,66.66666666666666,1.6111111111111112,1.3222222222222222,6.20358419418335
1053,9.0,66.66666666666666,1.7222222222222223,1.011111111111111,8.94631290435791
1054,9.0,155.55555555555554,2.2777777777777777,1.1666666666666665,16.78636360168457
1055,9.0,177.77777777777777,2.5,0.8555555555555555,30.184370040893555
1056,10.0,177.77777777777777,1.5,0.7777777777777777,24.84699249267578
1057,11.0,133.33333333333331,1.9444444444444444,1.2444444444444445,17.915803909301758
1058,12.0,88.88888888888889,2.5,0.7,12.75825023651123
1059,12.0,111.11111111111111,1.5,0.7777777777777777,20.545072555541992
1060,6.0,177.77777777777777,2.5,1.4,27.083297729492188
1061,8.0,200.0,2.5,0.8555555555555555,29.260963439941406
1062,12.0,200.0,1.5,1.4,35.04880142211914
1063,12.0,200.0,2.5,0.7,23.502382278442383
1064,6.0,200.0,1.5,1.4,22.132225036621094
1065,12.0,0.0,2.5,0.7,2.3493854999542236
1066,12.0,44.44444444444444,2.5,0.7,6.114800453186035
1067,6.0,111.11111111111111,2.5,1.4,16.867366790771484
1068,12.0,177.77777777777777,2.5,1.4,20.51694107055664
1069,12.0,200.0,1.5,1.3222222222222222,30.365739822387695
1070,6.0,177.77777777777777,1.5,0.7,24.119787216186523
1071,6.0,133.33333333333331,2.5,0.7,14.313048362731934
1072,6.0,88.88888888888889,1.5,1.4,14.696054458618164
1073,12.0,200.0,1.5,0.7,26.007389068603516
1074,12.0,200.0,2.5,1.4,21.60816764831543
1075,12.0,155.55555555555554,1.5,0.7,24.353260040283203
1076,6.0,177.77777777777777,2.5,0.7,24.23771858215332
1077,6.0,200.0,1.5,0.7,19.81606674194336
1078,6.0,155.55555555555554,1.5,1.4,14.883927345275879
1079,6.0,44.44444444444444,1.5,1.4,5.410153388977051
1080,12.0,177.77777777777777,1.5,0.7,23.724138259887695
1081,6.0,177.77777777777777,1.5,1.4,25.407594680786133
1082,12.0,200.0,1.6111111111111112,1.4,29.065092086791992
1083,12.0,111.11111111111111,2.5,1.4,14.919224739074707
1084,12.0,155.55555555555554,2.5,0.7,12.812422752380371
1085,6.0,200.0,2.5,1.4,36.11544418334961
1086,6.0,200.0,2.5,1.3222222222222222,22.593547821044922
1087,6.0,0.0,1.5,1.4,1.3560692071914673
1088,12.0,22.22222222222222,2.5,0.7,3.6749017238616943
1089,12.0,200.0,2.5,1.3222222222222222,30.74593162536621
1090,10.0,200.0,1.5,1.4,28.79196548461914
1091,6.0,111.11111111111111,1.5,0.7,12.27811336517334
1092,12.0,133.33333333333331,1.5,0.7,22.110380172729492
1093,9.0,200.0,2.5,1.4,26.41598129272461
1094,12.0,177.77777777777777,1.5,1.4,18.710227966308594
1095,12.0,200.0,1.5,0.7777777777777777,27.049686431884766
1096,6.0,177.77777777777777,2.5,0.7777777777777777,18.98175621032715
1097,6.0,200.0,2.5,0.7,20.201114654541016
1098,12.0,200.0,2.388888888888889,1.4,25.165102005004883
1099,6.0,133.33333333333331,1.5,1.4,17.65802764892578
1100,6.0,0.0,2.1666666666666665,1.3222222222222222,1.2166755199432373
1101,6.0,155.55555555555554,1.5,1.4,14.883927345275879
1102,6.0,155.55555555555554,2.0555555555555554,1.4,26.000642776489258
1103,7.0,0.0,2.0555555555555554,1.3222222222222222,1.5299955606460571
1104,7.0,88.88888888888889,1.7222222222222223,1.4,13.102119445800781
1105,8.0,200.0,1.5,1.2444444444444445,34.57609558105469
1106,11.0,133.33333333333331,1.6111111111111112,0.7777777777777777,14.668173789978027
1107,11.0,177.77777777777777,1.7222222222222223,0.9333333333333333,17.141279220581055
1108,11.0,177.77777777777777,2.0555555555555554,1.011111111111111,24.9038143157959
1109,12.0,22.22222222222222,2.0555555555555554,0.8555555555555555,4.271133899688721
1110,12.0,200.0,2.5,0.7,23.502382278442383
1111,6.0,200.0,2.5,0.7,20.201114654541016
1112,12.0,111.11111111111111,2.5,0.7,17.975706100463867
1113,12.0,66.66666666666666,2.5,0.7,8.521974563598633
1114,12.0,155.55555555555554,2.5,0.7,12.812422752380371
1115,6.0,44.44444444444444,1.5,1.4,5.410153388977051
1116,10.0,200.0,1.5,1.4,28.79196548461914
1117,6.0,177.77777777777777,2.5,1.4,27.083297729492188
1118,6.0,200.0,1.5,1.4,22.132225036621094
1119,6.0,111.11111111111111,1.5,1.4,14.617480278015137
1120,12.0,200.0,1.5,1.4,35.04880142211914
1121,12.0,200.0,1.5,0.7,26.007389068603516
1122,6.0,177.77777777777777,1.5,0.7,24.119787216186523
1123,12.0,200.0,1.6111111111111112,1.4,29.065092086791992
1124,6.0,133.33333333333331,2.5,1.4,15.44407844543457
1125,12.0,200.0,2.5,1.4,21.60816764831543
1126,12.0,88.88888888888889,2.5,0.7,12.75825023651123
1127,6.0,66.66666666666666,1.5,1.4,7.812963485717773
1128,6.0,177.77777777777777,2.5,0.7,24.23771858215332
1129,12.0,200.0,1.5,0.7777777777777777,27.049686431884766
1130,12.0,44.44444444444444,2.5,0.7,6.114800453186035
1131,9.0,200.0,1.5,0.7,25.830215454101562
1132,6.0,177.77777777777777,1.5,1.4,25.407594680786133
1133,12.0,200.0,1.5,1.3222222222222222,30.365739822387695
1134,12.0,177.77777777777777,2.5,1.4,20.51694107055664
1135,6.0,22.22222222222222,1.5,1.4,4.741248607635498
1136,6.0,200.0,1.5,1.3222222222222222,27.379236221313477
1137,12.0,111.11111111111111,1.5,1.4,14.437835693359375
1138,6.0,155.55555555555554,2.5,0.7,16.752256393432617
1139,11.0,200.0,1.5,1.4,22.355438232421875
1140,6.0,200.0,1.5,0.7,19.81606674194336
1141,6.0,177.77777777777777,2.5,1.3222222222222222,21.803726196289062
1142,6.0,111.11111111111111,2.5,0.7,17.803661346435547
1143,12.0,133.33333333333331,2.5,1.4,22.242326736450195
1144,9.0,200.0,2.5,1.4,26.41598129272461
1145,12.0,200.0,2.5,1.3222222222222222,30.74593162536621
1146,12.0,200.0,2.388888888888889,1.4,25.165102005004883
1147,6.0,133.33333333333331,1.5,0.7,20.63754653930664
1148,12.0,200.0,1.6111111111111112,0.7,24.356670379638672
1149,6.0,200.0,2.5,1.4,36.11544418334961
1150,7.0,155.55555555555554,2.0555555555555554,1.2444444444444445,21.45271873474121
1151,10.0,177.77777777777777,2.2777777777777777,0.7777777777777777,23.535120010375977
1152,11.0,0.0,1.9444444444444444,1.1666666666666665,2.102693796157837
1153,11.0,177.77777777777777,1.7222222222222223,0.8555555555555555,20.952543258666992
1154,11.0,200.0,2.2777777777777777,1.3222222222222222,21.02760124206543
1155,12.0,0.0,2.1666666666666665,1.4,2.2020750045776367
1156,12.0,0.0,2.388888888888889,1.2444444444444445,2.319200277328491
1157,12.0,66.66666666666666,2.388888888888889,1.011111111111111,10.393012046813965
1158,12.0,88.88888888888889,1.9444444444444444,1.1666666666666665,10.674356460571289
1159,12.0,133.33333333333331,1.9444444444444444,0.9333333333333333,18.95146369934082
1160,6.0,177.77777777777777,2.5,0.7,24.23771858215332
1161,6.0,111.11111111111111,2.5,0.7,17.803661346435547
1162,6.0,44.44444444444444,1.5,1.4,5.410153388977051
1163,6.0,22.22222222222222,2.5,0.7,4.40881872177124
1164,12.0,155.55555555555554,2.5,0.7,12.812422752380371
1165,6.0,200.0,1.5,0.7,19.81606674194336
1166,7.0,177.77777777777777,2.5,1.4,16.953481674194336
1167,6.0,133.33333333333331,2.5,1.4,15.44407844543457
1168,8.0,177.77777777777777,2.5,0.7,20.884397506713867
1169,12.0,111.11111111111111,1.5,1.4,14.437835693359375
1170,6.0,177.77777777777777,1.5,0.7,24.119787216186523
1171,12.0,200.0,1.5,0.7,26.007389068603516
1172,12.0,200.0,2.5,0.7,23.502382278442383
1173,12.0,200.0,1.6111111111111112,0.7,24.356670379638672
1174,6.0,155.55555555555554,1.5,0.7,17.226388931274414
1175,12.0,200.0,1.5,0.7777777777777777,27.049686431884766
1176,12.0,200.0,1.5,1.4,35.04880142211914
1177,6.0,66.66666666666666,1.5,1.4,7.812963485717773
1178,6.0,88.88888888888889,2.5,0.7,16.25202178955078
1179,12.0,200.0,1.6111111111111112,1.4,29.065092086791992
1180,12.0,44.44444444444444,2.5,0.7,6.114800453186035
1181,12.0,22.22222222222222,1.5,1.4,4.2714338302612305
1182,6.0,200.0,1.5,1.4,22.132225036621094
1183,6.0,133.33333333333331,1.5,0.7,20.63754653930664
1184,12.0,155.55555555555554,1.5,1.4,16.040050506591797
1185,12.0,200.0,1.5,1.3222222222222222,30.365739822387695
1186,6.0,111.11111111111111,1.5,1.4,14.617480278015137
1187,6.0,88.88888888888889,1.5,1.4,14.696054458618164
1188,12.0,177.77777777777777,1.5,1.4,18.710227966308594
1189,12.0,111.11111111111111,2.5,0.7,17.975706100463867
1190,6.0,155.55555555555554,2.5,1.4,19.137481689453125
1191,12.0,133.33333333333331,1.5,1.4,20.038936614990234
1192,11.0,200.0,1.5,1.4,22.355438232421875
1193,12.0,200.0,2.5,1.4,21.60816764831543
1194,6.0,177.77777777777777,1.5,1.4,25.407594680786133
1195,6.0,200.0,2.5,1.4,36.11544418334961
1196,6.0,200.0,2.5,1.3222222222222222,22.593547821044922
1197,6.0,200.0,2.5,0.7,20.201114654541016
1198,12.0,133.33333333333331,2.5,0.7,16.415475845336914
1199,6.0,0.0,1.5,0.7,1.252167820930481
1200,6.0,44.44444444444444,2.1666666666666665,0.7777777777777777,6.648839473724365
1201,6.0,133.33333333333331,1.6111111111111112,1.4,23.620107650756836
1202,6.0,133.33333333333331,2.388888888888889,0.9333333333333333,16.05567741394043
1203,6.0,177.77777777777777,2.5,0.7,24.23771858215332
1204,8.0,66.66666666666666,2.388888888888889,1.1666666666666665,9.254652976989746
1205,9.0,0.0,1.9444444444444444,1.3222222222222222,1.6764476299285889
1206,10.0,155.55555555555554,2.5,1.4,17.598913192749023
1207,10.0,177.77777777777777,2.0555555555555554,0.7,24.125011444091797
1208,11.0,44.44444444444444,2.0555555555555554,0.7,6.386000633239746
1209,12.0,88.88888888888889,2.2777777777777777,1.3222222222222222,11.413268089294434
1210,6.0,177.77777777777777,1.5,1.4,25.407594680786133
1211,7.0,200.0,1.6111111111111112,1.2444444444444445,35.62775802612305
1212,12.0,200.0,2.5,0.7,23.502382278442383
1213,6.0,200.0,2.5,1.4,36.11544418334961
1214,6.0,200.0,1.5,0.7,19.81606674194336
1215,11.0,200.0,1.5,1.4,22.355438232421875
1216,6.0,111.11111111111111,1.5,1.4,14.617480278015137
1217,12.0,22.22222222222222,1.5,0.7,3.3695855140686035
1218,6.0,200.0,2.5,1.3222222222222222,22.593547821044922
1219,12.0,133.33333333333331,1.5,1.4,20.038936614990234
1220,12.0,177.77777777777777,1.5,1.4,18.710227966308594
1221,12.0,111.11111111111111,2.5,0.7,17.975706100463867
1222,6.0,155.55555555555554,1.5,0.7,17.226388931274414
1223,6.0,88.88888888888889,1.5,0.7,13.715096473693848
1224,6.0,200.0,2.5,0.7,20.201114654541016
1225,12.0,200.0,2.5,1.4,21.60816764831543
1226,12.0,155.55555555555554,1.5,0.7,24.353260040283203
1227,12.0,133.33333333333331,2.5,0.7,16.415475845336914
1228,6.0,200.0,1.5,1.4,22.132225036621094
1229,6.0,177.77777777777777,2.5,1.4,27.083297729492188
1230,6.0,177.77777777777777,1.5,0.7,24.119787216186523
1231,12.0,177.77777777777777,2.5,0.7,27.473690032958984
1232,6.0,22.22222222222222,2.5,1.4,3.6557295322418213
1233,12.0,177.77777777777777,2.5,1.4,20.51694107055664
1234,12.0,66.66666666666666,1.5,0.7,11.51928424835205
1235,12.0,155.55555555555554,1.5,1.4,16.040050506591797
1236,12.0,111.11111111111111,1.5,1.4,14.437835693359375
1237,12.0,200.0,1.5,0.7,26.007389068603516
1238,6.0,177.77777777777777,2.388888888888889,1.4,22.9542236328125
1239,6.0,155.55555555555554,2.5,1.4,19.137481689453125
1240,12.0,200.0,1.5,1.4,35.04880142211914
1241,12.0,200.0,1.6111111111111112,1.4,29.065092086791992
1242,12.0,200.0,2.388888888888889,1.4,25.165102005004883
1243,6.0,200.0,1.6111111111111112,1.4,25.457746505737305
1244,6.0,111.11111111111111,2.5,0.7,17.803661346435547
1245,12.0,200.0,1.6111111111111112,0.7,24.356670379638672
1246,12.0,177.77777777777777,1.5,0.7,23.724138259887695
1247,6.0,177.77777777777777,1.6111111111111112,0.7,16.44093894958496
1248,6.0,133.33333333333331,1.5,0.7,20.63754653930664
1249,6.0,200.0,2.388888888888889,1.4,31.407711029052734
1250,6.0,44.44444444444444,2.0555555555555554,1.2444444444444445,6.479783535003662
1251,6.0,111.11111111111111,2.388888888888889,1.4,19.842815399169922
1252,6.0,200.0,1.8333333333333333,0.7,19.58202362060547
1253,7.0,22.22222222222222,1.7222222222222223,1.4,3.7360267639160156
1254,7.0,111.11111111111111,2.2777777777777777,1.0888888888888888,16.218679428100586
1255,7.0,200.0,1.8333333333333333,1.2444444444444445,29.85379981994629
1256,10.0,133.33333333333331,2.2777777777777777,1.0888888888888888,12.601615905761719
1257,10.0,177.77777777777777,1.5,0.8555555555555555,24.18739128112793
1258,11.0,155.55555555555554,1.7222222222222223,0.7,29.023353576660156
1259,11.0,200.0,2.388888888888889,0.9333333333333333,30.644243240356445
1260,6.0,155.55555555555554,2.5,1.4,19.137481689453125
1261,12.0,200.0,1.5,1.4,35.04880142211914
1262,6.0,88.88888888888889,2.5,1.4,14.07964038848877
1263,12.0,66.66666666666666,1.5,0.7,11.51928424835205
1264,12.0,200.0,1.6111111111111112,1.4,29.065092086791992
1265,12.0,0.0,2.5,0.7,2.3493854999542236
1266,6.0,177.77777777777777,2.5,1.4,27.083297729492188
1267,12.0,200.0,2.5,1.4,21.60816764831543
1268,12.0,155.55555555555554,2.5,1.4,19.26740074157715
1269,12.0,177.77777777777777,2.5,1.4,20.51694107055664
1270,12.0,200.0,1.5,0.7,26.007389068603516
1271,6.0,177.77777777777777,1.5,0.7,24.119787216186523
1272,12.0,88.88888888888889,1.5,0.7,15.401411056518555
1273,12.0,111.11111111111111,1.5,0.7,15.89547348022461
1274,6.0,66.66666666666666,2.5,1.4,9.963194847106934
1275,6.0,155.55555555555554,1.5,0.7,17.226388931274414
1276,6.0,200.0,1.5,1.4,22.132225036621094
1277,12.0,200.0,1.5,0.7777777777777777,27.049686431884766
1278,12.0,44.44444444444444,1.5,0.7,4.899592399597168
1279,6.0,177.77777777777777,2.5,0.7,24.23771858215332
1280,6.0,133.33333333333331,1.5,0.7,20.63754653930664
1281,12.0,200.0,2.5,0.7,23.502382278442383
1282,12.0,155.55555555555554,1.5,0.7,24.353260040283203
1283,10.0,200.0,1.5,1.4,28.79196548461914
1284,6.0,177.77777777777777,1.5,1.4,25.407594680786133
1285,6.0,0.0,1.5,1.4,1.3560692071914673
1286,12.0,177.77777777777777,1.5,0.7,23.724138259887695
1287,12.0,200.0,1.5,1.3222222222222222,30.365739822387695
1288,9.0,200.0,2.5,1.4,26.41598129272461
1289,12.0,22.22222222222222,2.5,0.7,3.6749017238616943
1290,11.0,200.0,1.5,1.4,22.355438232421875
1291,12.0,133.33333333333331,1.5,0.7,22.110380172729492
1292,12.0,155.55555555555554,1.5,1.4,16.040050506591797
1293,6.0,200.0,2.5,1.4,36.11544418334961
1294,6.0,200.0,2.5,0.7,20.201114654541016
1295,6.0,133.33333333333331,2.5,1.4,15.44407844543457
1296,6.0,200.0,2.388888888888889,1.4,31.407711029052734
1297,12.0,111.11111111111111,2.5,1.4,14.919224739074707
1298,6.0,200.0,1.6111111111111112,1.4,25.457746505737305
1299,12.0,177.77777777777777,1.5,1.4,18.710227966308594
1300,6.0,22.22222222222222,1.8333333333333333,0.8555555555555555,4.446174621582031
1301,7.0,0.0,1.7222222222222223,0.9333333333333333,1.257244348526001
1302,8.0,0.0,2.388888888888889,1.0888888888888888,1.7879034280776978
1303,9.0,0.0,1.9444444444444444,1.0888888888888888,1.8123409748077393
1304,9.0,22.22222222222222,1.8333333333333333,1.1666666666666665,2.6734468936920166
1305,10.0,22.22222222222222,2.5,1.1666666666666665,4.556657314300537
1306,11.0,44.44444444444444,2.0555555555555554,0.7777777777777777,7.897879123687744
1307,11.0,44.44444444444444,2.5,1.0888888888888888,7.525771141052246
1308,11.0,111.11111111111111,2.5,1.3222222222222222,22.498437881469727
1309,12.0,155.55555555555554,1.5,1.1666666666666665,17.593318939208984
1310,6.0,111.11111111111111,1.5,0.7,12.27811336517334
1311,12.0,111.11111111111111,1.5,1.4,14.437835693359375
1312,12.0,133.33333333333331,2.5,1.4,22.242326736450195
1313,6.0,133.33333333333331,1.5,0.7,20.63754653930664
1314,12.0,133.33333333333331,1.5,0.7,22.110380172729492
1315,12.0,88.88888888888889,2.5,1.4,11.701470375061035
1316,12.0,177.77777777777777,1.5,1.1666666666666665,21.915929794311523
1317,6.0,177.77777777777777,2.5,0.7,24.23771858215332
1318,6.0,177.77777777777777,1.5,1.4,25.407594680786133
1319,6.0,200.0,1.5,1.4,22.132225036621094
1320,12.0,200.0,2.5,0.7,23.502382278442383
1321,6.0,66.66666666666666,1.5,0.7,9.814324378967285
1322,6.0,177.77777777777777,1.5,0.7,24.119787216186523
1323,12.0,200.0,1.5,1.4,35.04880142211914
1324,12.0,200.0,1.5,0.7,26.007389068603516
1325,12.0,200.0,1.6111111111111112,1.4,29.065092086791992
1326,6.0,155.55555555555554,2.5,0.7,16.752256393432617
1327,6.0,88.88888888888889,1.5,0.7,13.715096473693848
1328,12.0,200.0,2.5,1.4,21.60816764831543
1329,12.0,177.77777777777777,2.5,1.4,20.51694107055664
1330,12.0,66.66666666666666,2.5,1.4,11.802032470703125
1331,6.0,133.33333333333331,2.5,1.4,15.44407844543457
1332,12.0,200.0,1.5,1.3222222222222222,30.365739822387695
1333,6.0,155.55555555555554,1.5,1.4,14.883927345275879
1334,6.0,200.0,2.5,0.7,20.201114654541016
1335,12.0,155.55555555555554,2.5,1.4,19.26740074157715
1336,12.0,200.0,1.5,0.7777777777777777,27.049686431884766
1337,6.0,44.44444444444444,1.5,1.4,5.410153388977051
1338,6.0,111.11111111111111,2.5,1.4,16.867366790771484
1339,6.0,177.77777777777777,2.5,1.4,27.083297729492188
1340,10.0,200.0,1.5,1.4,28.79196548461914
1341,12.0,111.11111111111111,2.5,0.7,17.975706100463867
1342,9.0,200.0,1.5,0.7,25.830215454101562
1343,12.0,133.33333333333331,1.5,1.4,20.038936614990234
1344,6.0,88.88888888888889,2.5,1.4,14.07964038848877
1345,12.0,133.33333333333331,2.5,0.7,16.415475845336914
1346,12.0,200.0,1.5,1.2444444444444445,29.04913330078125
